0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
1977 fmul | f3 | f3 | f2
1978 add | r5 | r4 | r5
1979 fsti | f3 | r5 | 0
1980 addi | r5 | r0 | 2
1981 addi | r6 | r0 | 2
1982 add | r6 | r4 | r6
1983 fldi | f3 | r6 | 0
1984 fmul | f2 | f3 | f2
1985 add | r4 | r4 | r5
1986 fsti | f2 | r4 | 0
1987 return |  |  | 
L_vecaccumv_2567:
1988 addi | r7 | r0 | 0
1989 addi | r8 | r0 | 0
1990 add | r8 | r4 | r8
1991 fldi | f2 | r8 | 0
1992 addi | r8 | r0 | 0
1993 add | r8 | r5 | r8
1994 fldi | f3 | r8 | 0
1995 addi | r8 | r0 | 0
1996 add | r8 | r6 | r8
1997 fldi | f4 | r8 | 0
1998 fmul | f3 | f3 | f4
1999 fadd | f2 | f2 | f3
2000 add | r7 | r4 | r7
2001 fsti | f2 | r7 | 0
2002 addi | r7 | r0 | 1
2003 addi | r8 | r0 | 1
2004 add | r8 | r4 | r8
2005 fldi | f2 | r8 | 0
2006 addi | r8 | r0 | 1
2007 add | r8 | r5 | r8
2008 fldi | f3 | r8 | 0
2009 addi | r8 | r0 | 1
2010 add | r8 | r6 | r8
2011 fldi | f4 | r8 | 0
2012 fmul | f3 | f3 | f4
2013 fadd | f2 | f2 | f3
2014 add | r7 | r4 | r7
2015 fsti | f2 | r7 | 0
2016 addi | r7 | r0 | 2
2017 addi | r8 | r0 | 2
2018 add | r8 | r4 | r8
2019 fldi | f2 | r8 | 0
2020 addi | r8 | r0 | 2
2021 add | r5 | r5 | r8
2022 fldi | f3 | r5 | 0
2023 addi | r5 | r0 | 2
2024 add | r5 | r6 | r5
2025 fldi | f4 | r5 | 0
2026 fmul | f3 | f3 | f4
2027 fadd | f2 | f2 | f3
2028 add | r4 | r4 | r7
2029 fsti | f2 | r4 | 0
2030 return |  |  | 
L_o_texturetype_2571:
2031 ldi | r4 | r4 | 0
2032 add | r4 | r0 | r4
2033 return |  |  | 
L_o_form_2573:
2034 ldi | r4 | r4 | 1
2035 add | r4 | r0 | r4
2036 return |  |  | 
L_o_reflectiontype_2575:
2037 ldi | r4 | r4 | 2
2038 add | r4 | r0 | r4
2039 return |  |  | 
L_o_isinvert_2577:
2040 ldi | r4 | r4 | 6
2041 add | r4 | r0 | r4
2042 return |  |  | 
L_o_isrot_2579:
2043 ldi | r4 | r4 | 3
2044 add | r4 | r0 | r4
2045 return |  |  | 
L_o_param_a_2581:
2046 ldi | r4 | r4 | 4
2047 addi | r5 | r0 | 0
2048 add | r4 | r4 | r5
2049 fldi | f2 | r4 | 0
2050 return |  |  | 
L_o_param_b_2583:
2051 ldi | r4 | r4 | 4
2052 addi | r5 | r0 | 1
2053 add | r4 | r4 | r5
2054 fldi | f2 | r4 | 0
2055 return |  |  | 
L_o_param_c_2585:
2056 ldi | r4 | r4 | 4
2057 addi | r5 | r0 | 2
2058 add | r4 | r4 | r5
2059 fldi | f2 | r4 | 0
2060 return |  |  | 
L_o_param_abc_2587:
2061 ldi | r4 | r4 | 4
2062 add | r4 | r0 | r4
2063 return |  |  | 
L_o_param_x_2589:
2064 ldi | r4 | r4 | 5
2065 addi | r5 | r0 | 0
2066 add | r4 | r4 | r5
2067 fldi | f2 | r4 | 0
2068 return |  |  | 
L_o_param_y_2591:
2069 ldi | r4 | r4 | 5
2070 addi | r5 | r0 | 1
2071 add | r4 | r4 | r5
2072 fldi | f2 | r4 | 0
2073 return |  |  | 
L_o_param_z_2593:
2074 ldi | r4 | r4 | 5
2075 addi | r5 | r0 | 2
2076 add | r4 | r4 | r5
2077 fldi | f2 | r4 | 0
2078 return |  |  | 
L_o_diffuse_2595:
2079 ldi | r4 | r4 | 7
2080 addi | r5 | r0 | 0
2081 add | r4 | r4 | r5
2082 fldi | f2 | r4 | 0
2083 return |  |  | 
L_o_hilight_2597:
2084 ldi | r4 | r4 | 7
2085 addi | r5 | r0 | 1
2086 add | r4 | r4 | r5
2087 fldi | f2 | r4 | 0
2088 return |  |  | 
L_o_color_red_2599:
2089 ldi | r4 | r4 | 8
2090 addi | r5 | r0 | 0
2091 add | r4 | r4 | r5
2092 fldi | f2 | r4 | 0
2093 return |  |  | 
L_o_color_green_2601:
2094 ldi | r4 | r4 | 8
2095 addi | r5 | r0 | 1
2096 add | r4 | r4 | r5
2097 fldi | f2 | r4 | 0
2098 return |  |  | 
L_o_color_blue_2603:
2099 ldi | r4 | r4 | 8
2100 addi | r5 | r0 | 2
2101 add | r4 | r4 | r5
2102 fldi | f2 | r4 | 0
2103 return |  |  | 
L_o_param_r1_2605:
2104 ldi | r4 | r4 | 9
2105 addi | r5 | r0 | 0
2106 add | r4 | r4 | r5
2107 fldi | f2 | r4 | 0
2108 return |  |  | 
L_o_param_r2_2607:
2109 ldi | r4 | r4 | 9
2110 addi | r5 | r0 | 1
2111 add | r4 | r4 | r5
2112 fldi | f2 | r4 | 0
2113 return |  |  | 
L_o_param_r3_2609:
2114 ldi | r4 | r4 | 9
2115 addi | r5 | r0 | 2
2116 add | r4 | r4 | r5
2117 fldi | f2 | r4 | 0
2118 return |  |  | 
L_o_param_ctbl_2611:
2119 ldi | r4 | r4 | 10
2120 add | r4 | r0 | r4
2121 return |  |  | 
L_p_rgb_2613:
2122 ldi | r4 | r4 | 0
2123 add | r4 | r0 | r4
2124 return |  |  | 
L_p_intersection_points_2615:
2125 ldi | r4 | r4 | 1
2126 add | r4 | r0 | r4
2127 return |  |  | 
L_p_surface_ids_2617:
2128 ldi | r4 | r4 | 2
2129 add | r4 | r0 | r4
2130 return |  |  | 
L_p_calc_diffuse_2619:
2131 ldi | r4 | r4 | 3
2132 add | r4 | r0 | r4
2133 return |  |  | 
L_p_energy_2621:
2134 ldi | r4 | r4 | 4
2135 add | r4 | r0 | r4
2136 return |  |  | 
L_p_received_ray_20percent_2623:
2137 ldi | r4 | r4 | 5
2138 add | r4 | r0 | r4
2139 return |  |  | 
L_p_group_id_2625:
2140 ldi | r4 | r4 | 6
2141 addi | r5 | r0 | 0
2142 add | r4 | r4 | r5
2143 ldi | r4 | r4 | 0
2144 return |  |  | 
L_p_set_group_id_2627:
2145 ldi | r4 | r4 | 6
2146 addi | r6 | r0 | 0
2147 add | r4 | r4 | r6
2148 sti | r5 | r4 | 0
2149 return |  |  | 
L_p_nvectors_2630:
2150 ldi | r4 | r4 | 7
2151 add | r4 | r0 | r4
2152 return |  |  | 
L_d_vec_2632:
2153 ldi | r4 | r4 | 0
2154 add | r4 | r0 | r4
2155 return |  |  | 
L_d_const_2634:
2156 ldi | r4 | r4 | 1
2157 add | r4 | r0 | r4
2158 return |  |  | 
L_r_surface_id_2636:
2159 ldi | r4 | r4 | 0
2160 add | r4 | r0 | r4
2161 return |  |  | 
L_r_dvec_2638:
2162 ldi | r4 | r4 | 1
2163 add | r4 | r0 | r4
2164 return |  |  | 
L_r_bright_2640:
2165 fldi | f2 | r4 | 2
2166 fadd | f2 | f0 | f2
2167 return |  |  | 
L_rad_2642:
2168 addi | r30 | r0 | 8
2169 ptc | r30 |  | 
2170 fldi | f3 | r0 | 26
2171 fmul | f2 | f2 | f3
2172 return |  |  | 
L_read_screen_settings_2644:
2173 addi | r4 | r0 | 4096
2174 addi | r5 | r0 | 0
2175 sti | r5 | r2 | 0
2176 sti | r4 | r2 | 1
2177 addi | r2 | r2 | 3
2178 call | min_caml_read_float |  | 
2179 subi | r2 | r2 | 3
2180 ldi | r4 | r2 | 0
2181 ldi | r5 | r2 | 1
2182 add | r4 | r5 | r4
2183 fsti | f2 | r4 | 0
2184 addi | r4 | r0 | 4096
2185 addi | r5 | r0 | 1
2186 sti | r5 | r2 | 2
2187 sti | r4 | r2 | 3
2188 addi | r2 | r2 | 5
2189 call | min_caml_read_float |  | 
2190 subi | r2 | r2 | 5
2191 ldi | r4 | r2 | 2
2192 ldi | r5 | r2 | 3
2193 add | r4 | r5 | r4
2194 fsti | f2 | r4 | 0
2195 addi | r4 | r0 | 4096
2196 addi | r5 | r0 | 2
2197 sti | r5 | r2 | 4
2198 sti | r4 | r2 | 5
2199 addi | r2 | r2 | 7
2200 call | min_caml_read_float |  | 
2201 subi | r2 | r2 | 7
2202 ldi | r4 | r2 | 4
2203 ldi | r5 | r2 | 5
2204 add | r4 | r5 | r4
2205 fsti | f2 | r4 | 0
2206 addi | r2 | r2 | 7
2207 call | min_caml_read_float |  | 
2208 subi | r2 | r2 | 7
2209 addi | r2 | r2 | 7
2210 call | L_rad_2642 |  | 
2211 subi | r2 | r2 | 7
2212 fsti | f2 | r2 | 6
2213 addi | r2 | r2 | 9
2214 call | L_cos_2497 |  | 
2215 addi | r30 | r0 | 11
2216 ptc | r30 |  | 
2217 subi | r2 | r2 | 9
2218 fldi | f3 | r2 | 6
2219 fsti | f2 | r2 | 8
2220 fadd | f2 | f0 | f3
2221 addi | r2 | r2 | 11
2222 call | L_sin_2495 |  | 
2223 addi | r30 | r0 | 12
2224 ptc | r30 |  | 
2225 subi | r2 | r2 | 11
2226 fsti | f2 | r2 | 10
2227 addi | r2 | r2 | 13
2228 call | min_caml_read_float |  | 
2229 subi | r2 | r2 | 13
2230 addi | r2 | r2 | 13
2231 call | L_rad_2642 |  | 
2232 subi | r2 | r2 | 13
2233 fsti | f2 | r2 | 12
2234 addi | r2 | r2 | 15
2235 call | L_cos_2497 |  | 
2236 subi | r2 | r2 | 15
2237 fldi | f3 | r2 | 12
2238 fsti | f2 | r2 | 14
2239 fadd | f2 | f0 | f3
2240 addi | r2 | r2 | 17
2241 call | L_sin_2495 |  | 
2242 subi | r2 | r2 | 17
2243 addi | r4 | r0 | 4099
2244 addi | r5 | r0 | 0
2245 fldi | f3 | r2 | 8
2246 fmul | f4 | f3 | f2
2247 fldi | f5 | r0 | 25
2248 fmul | f4 | f4 | f5
2249 add | r4 | r4 | r5
2250 fsti | f4 | r4 | 0
2251 addi | r4 | r0 | 4099
2252 addi | r5 | r0 | 1
2253 fldi | f4 | r0 | 24
2254 fldi | f5 | r2 | 10
2255 fmul | f4 | f5 | f4
2256 add | r4 | r4 | r5
2257 fsti | f4 | r4 | 0
2258 addi | r4 | r0 | 4099
2259 addi | r5 | r0 | 2
2260 fldi | f4 | r2 | 14
2261 fmul | f6 | f3 | f4
2262 fldi | f7 | r0 | 25
2263 fmul | f6 | f6 | f7
2264 add | r4 | r4 | r5
2265 fsti | f6 | r4 | 0
2266 addi | r4 | r0 | 4102
2267 addi | r5 | r0 | 0
2268 add | r4 | r4 | r5
2269 fsti | f4 | r4 | 0
2270 addi | r4 | r0 | 4102
2271 addi | r5 | r0 | 1
2272 fldi | f6 | r0 | 56
2273 add | r4 | r4 | r5
2274 fsti | f6 | r4 | 0
2275 addi | r4 | r0 | 4102
2276 addi | r5 | r0 | 2
2277 fsti | f2 | r2 | 16
2278 sti | r5 | r2 | 18
2279 sti | r4 | r2 | 19
2280 addi | r2 | r2 | 21
2281 call | L_fneg_2487 |  | 
2282 subi | r2 | r2 | 21
2283 ldi | r4 | r2 | 18
2284 ldi | r5 | r2 | 19
2285 add | r4 | r5 | r4
2286 fsti | f2 | r4 | 0
2287 addi | r4 | r0 | 4105
2288 addi | r5 | r0 | 0
2289 fldi | f2 | r2 | 10
2290 sti | r5 | r2 | 20
2291 sti | r4 | r2 | 21
2292 addi | r2 | r2 | 23
2293 call | L_fneg_2487 |  | 
2294 subi | r2 | r2 | 23
2295 fldi | f3 | r2 | 16
2296 fmul | f2 | f2 | f3
2297 ldi | r4 | r2 | 20
2298 ldi | r5 | r2 | 21
2299 add | r4 | r5 | r4
2300 fsti | f2 | r4 | 0
2301 addi | r4 | r0 | 4105
2302 addi | r5 | r0 | 1
2303 fldi | f2 | r2 | 8
2304 sti | r5 | r2 | 22
2305 sti | r4 | r2 | 23
2306 addi | r2 | r2 | 25
2307 call | L_fneg_2487 |  | 
2308 subi | r2 | r2 | 25
2309 ldi | r4 | r2 | 22
2310 ldi | r5 | r2 | 23
2311 add | r4 | r5 | r4
2312 fsti | f2 | r4 | 0
2313 addi | r4 | r0 | 4105
2314 addi | r5 | r0 | 2
2315 fldi | f2 | r2 | 10
2316 sti | r5 | r2 | 24
2317 sti | r4 | r2 | 25
2318 addi | r2 | r2 | 27
2319 call | L_fneg_2487 |  | 
2320 subi | r2 | r2 | 27
2321 fldi | f3 | r2 | 14
2322 fmul | f2 | f2 | f3
2323 ldi | r4 | r2 | 24
2324 ldi | r5 | r2 | 25
2325 add | r4 | r5 | r4
2326 fsti | f2 | r4 | 0
2327 addi | r4 | r0 | 4108
2328 addi | r5 | r0 | 0
2329 addi | r6 | r0 | 4096
2330 addi | r7 | r0 | 0
2331 add | r6 | r6 | r7
2332 fldi | f2 | r6 | 0
2333 addi | r6 | r0 | 4099
2334 addi | r7 | r0 | 0
2335 add | r6 | r6 | r7
2336 fldi | f3 | r6 | 0
2337 fsub | f2 | f2 | f3
2338 add | r4 | r4 | r5
2339 fsti | f2 | r4 | 0
2340 addi | r4 | r0 | 4108
2341 addi | r5 | r0 | 1
2342 addi | r6 | r0 | 4096
2343 addi | r7 | r0 | 1
2344 add | r6 | r6 | r7
2345 fldi | f2 | r6 | 0
2346 addi | r6 | r0 | 4099
2347 addi | r7 | r0 | 1
2348 add | r6 | r6 | r7
2349 fldi | f3 | r6 | 0
2350 fsub | f2 | f2 | f3
2351 add | r4 | r4 | r5
2352 fsti | f2 | r4 | 0
2353 addi | r4 | r0 | 4108
2354 addi | r5 | r0 | 2
2355 addi | r6 | r0 | 4096
2356 addi | r7 | r0 | 2
2357 add | r6 | r6 | r7
2358 fldi | f2 | r6 | 0
2359 addi | r6 | r0 | 4099
2360 addi | r7 | r0 | 2
2361 add | r6 | r6 | r7
2362 fldi | f3 | r6 | 0
2363 fsub | f2 | f2 | f3
2364 add | r4 | r4 | r5
2365 fsti | f2 | r4 | 0
2366 addi | r30 | r0 | 9
2367 ptc | r30 |  | 
2368 return |  |  | 
L_read_light_2646:
2369 addi | r2 | r2 | 1
2370 call | min_caml_read_int |  | 
2371 subi | r2 | r2 | 1
2372 addi | r2 | r2 | 1
2373 call | min_caml_read_float |  | 
2374 subi | r2 | r2 | 1
2375 addi | r2 | r2 | 1
2376 call | L_rad_2642 |  | 
2377 subi | r2 | r2 | 1
2378 fsti | f2 | r2 | 0
2379 addi | r2 | r2 | 3
2380 call | L_sin_2495 |  | 
2381 subi | r2 | r2 | 3
2382 addi | r4 | r0 | 4111
2383 addi | r5 | r0 | 1
2384 sti | r5 | r2 | 2
2385 sti | r4 | r2 | 3
2386 addi | r2 | r2 | 5
2387 call | L_fneg_2487 |  | 
2388 subi | r2 | r2 | 5
2389 ldi | r4 | r2 | 2
2390 ldi | r5 | r2 | 3
2391 add | r4 | r5 | r4
2392 fsti | f2 | r4 | 0
2393 addi | r2 | r2 | 5
2394 call | min_caml_read_float |  | 
2395 subi | r2 | r2 | 5
2396 addi | r2 | r2 | 5
2397 call | L_rad_2642 |  | 
2398 subi | r2 | r2 | 5
2399 fldi | f3 | r2 | 0
2400 fsti | f2 | r2 | 4
2401 fadd | f2 | f0 | f3
2402 addi | r2 | r2 | 7
2403 call | L_cos_2497 |  | 
2404 subi | r2 | r2 | 7
2405 fldi | f3 | r2 | 4
2406 fsti | f2 | r2 | 6
2407 fadd | f2 | f0 | f3
2408 addi | r2 | r2 | 9
2409 call | L_sin_2495 |  | 
2410 subi | r2 | r2 | 9
2411 addi | r4 | r0 | 4111
2412 addi | r5 | r0 | 0
2413 fldi | f3 | r2 | 6
2414 fmul | f2 | f3 | f2
2415 add | r4 | r4 | r5
2416 fsti | f2 | r4 | 0
2417 fldi | f2 | r2 | 4
2418 addi | r2 | r2 | 9
2419 call | L_cos_2497 |  | 
2420 subi | r2 | r2 | 9
2421 addi | r4 | r0 | 4111
2422 addi | r5 | r0 | 2
2423 fldi | f3 | r2 | 6
2424 fmul | f2 | f3 | f2
2425 add | r4 | r4 | r5
2426 fsti | f2 | r4 | 0
2427 addi | r4 | r0 | 4153
2428 addi | r5 | r0 | 0
2429 sti | r5 | r2 | 8
2430 sti | r4 | r2 | 9
2431 addi | r2 | r2 | 11
2432 call | min_caml_read_float |  | 
2433 subi | r2 | r2 | 11
2434 ldi | r4 | r2 | 8
2435 ldi | r5 | r2 | 9
2436 add | r4 | r5 | r4
2437 fsti | f2 | r4 | 0
2438 return |  |  | 
L_rotate_quadratic_matrix_2648:
2439 addi | r6 | r0 | 0
2440 add | r6 | r5 | r6
2441 fldi | f2 | r6 | 0
2442 sti | r4 | r2 | 0
2443 sti | r5 | r2 | 1
2444 addi | r2 | r2 | 3
2445 call | L_cos_2497 |  | 
2446 subi | r2 | r2 | 3
2447 addi | r4 | r0 | 0
2448 ldi | r5 | r2 | 1
2449 add | r4 | r5 | r4
2450 fldi | f3 | r4 | 0
2451 fsti | f2 | r2 | 2
2452 fadd | f2 | f0 | f3
2453 addi | r2 | r2 | 5
2454 call | L_sin_2495 |  | 
2455 subi | r2 | r2 | 5
2456 addi | r4 | r0 | 1
2457 ldi | r5 | r2 | 1
2458 add | r4 | r5 | r4
2459 fldi | f3 | r4 | 0
2460 fsti | f2 | r2 | 4
2461 fadd | f2 | f0 | f3
2462 addi | r2 | r2 | 7
2463 call | L_cos_2497 |  | 
2464 subi | r2 | r2 | 7
2465 addi | r4 | r0 | 1
2466 ldi | r5 | r2 | 1
2467 add | r4 | r5 | r4
2468 fldi | f3 | r4 | 0
2469 fsti | f2 | r2 | 6
2470 fadd | f2 | f0 | f3
2471 addi | r2 | r2 | 9
2472 call | L_sin_2495 |  | 
2473 subi | r2 | r2 | 9
2474 addi | r4 | r0 | 2
2475 ldi | r5 | r2 | 1
2476 add | r4 | r5 | r4
2477 fldi | f3 | r4 | 0
2478 fsti | f2 | r2 | 8
2479 fadd | f2 | f0 | f3
2480 addi | r2 | r2 | 11
2481 call | L_cos_2497 |  | 
2482 subi | r2 | r2 | 11
2483 addi | r4 | r0 | 2
2484 ldi | r5 | r2 | 1
2485 add | r4 | r5 | r4
2486 fldi | f3 | r4 | 0
2487 fsti | f2 | r2 | 10
2488 fadd | f2 | f0 | f3
2489 addi | r2 | r2 | 13
2490 call | L_sin_2495 |  | 
2491 subi | r2 | r2 | 13
2492 fldi | f3 | r2 | 10
2493 fldi | f4 | r2 | 6
2494 fmul | f5 | f4 | f3
2495 fldi | f6 | r2 | 8
2496 fldi | f7 | r2 | 4
2497 fmul | f8 | f7 | f6
2498 fmul | f8 | f8 | f3
2499 fldi | f9 | r2 | 2
2500 fmul | f10 | f9 | f2
2501 fsub | f8 | f8 | f10
2502 fmul | f10 | f9 | f6
2503 fmul | f10 | f10 | f3
2504 fmul | f11 | f7 | f2
2505 fadd | f10 | f10 | f11
2506 fmul | f11 | f4 | f2
2507 fmul | f12 | f7 | f6
2508 fmul | f12 | f12 | f2
2509 fmul | f13 | f9 | f3
2510 fadd | f12 | f12 | f13
2511 fmul | f13 | f9 | f6
2512 fmul | f2 | f13 | f2
2513 fmul | f3 | f7 | f3
2514 fsub | f2 | f2 | f3
2515 fsti | f2 | r2 | 12
2516 fsti | f10 | r2 | 14
2517 fsti | f12 | r2 | 16
2518 fsti | f8 | r2 | 18
2519 fsti | f11 | r2 | 20
2520 fsti | f5 | r2 | 22
2521 fadd | f2 | f0 | f6
2522 addi | r2 | r2 | 25
2523 call | L_fneg_2487 |  | 
2524 subi | r2 | r2 | 25
2525 fldi | f3 | r2 | 6
2526 fldi | f4 | r2 | 4
2527 fmul | f4 | f4 | f3
2528 fldi | f5 | r2 | 2
2529 fmul | f3 | f5 | f3
2530 addi | r4 | r0 | 0
2531 ldi | r5 | r2 | 0
2532 add | r4 | r5 | r4
2533 fldi | f5 | r4 | 0
2534 addi | r4 | r0 | 1
2535 add | r4 | r5 | r4
2536 fldi | f6 | r4 | 0
2537 addi | r4 | r0 | 2
2538 add | r4 | r5 | r4
2539 fldi | f7 | r4 | 0
2540 addi | r4 | r0 | 0
2541 fldi | f8 | r2 | 22
2542 fsti | f3 | r2 | 24
2543 fsti | f4 | r2 | 26
2544 sti | r4 | r2 | 28
2545 fsti | f7 | r2 | 30
2546 fsti | f2 | r2 | 32
2547 fsti | f6 | r2 | 34
2548 fsti | f5 | r2 | 36
2549 fadd | f2 | f0 | f8
2550 addi | r2 | r2 | 39
2551 call | L_fsqr_2489 |  | 
2552 subi | r2 | r2 | 39
2553 fldi | f3 | r2 | 36
2554 fmul | f2 | f3 | f2
2555 fldi | f4 | r2 | 20
2556 fsti | f2 | r2 | 38
2557 fadd | f2 | f0 | f4
2558 addi | r2 | r2 | 41
2559 call | L_fsqr_2489 |  | 
2560 subi | r2 | r2 | 41
2561 fldi | f3 | r2 | 34
2562 fmul | f2 | f3 | f2
2563 fldi | f4 | r2 | 38
2564 fadd | f2 | f4 | f2
2565 fldi | f4 | r2 | 32
2566 fsti | f2 | r2 | 40
2567 fadd | f2 | f0 | f4
2568 addi | r2 | r2 | 43
2569 call | L_fsqr_2489 |  | 
2570 subi | r2 | r2 | 43
2571 fldi | f3 | r2 | 30
2572 fmul | f2 | f3 | f2
2573 fldi | f4 | r2 | 40
2574 fadd | f2 | f4 | f2
2575 ldi | r4 | r2 | 28
2576 ldi | r5 | r2 | 0
2577 add | r4 | r5 | r4
2578 fsti | f2 | r4 | 0
2579 addi | r4 | r0 | 1
2580 fldi | f2 | r2 | 18
2581 sti | r4 | r2 | 42
2582 addi | r2 | r2 | 44
2583 call | L_fsqr_2489 |  | 
2584 subi | r2 | r2 | 44
2585 fldi | f3 | r2 | 36
2586 fmul | f2 | f3 | f2
2587 fldi | f4 | r2 | 16
2588 fsti | f2 | r2 | 44
2589 fadd | f2 | f0 | f4
2590 addi | r2 | r2 | 47
2591 call | L_fsqr_2489 |  | 
2592 subi | r2 | r2 | 47
2593 fldi | f3 | r2 | 34
2594 fmul | f2 | f3 | f2
2595 fldi | f4 | r2 | 44
2596 fadd | f2 | f4 | f2
2597 fldi | f4 | r2 | 26
2598 fsti | f2 | r2 | 46
2599 fadd | f2 | f0 | f4
2600 addi | r2 | r2 | 49
2601 call | L_fsqr_2489 |  | 
2602 subi | r2 | r2 | 49
2603 fldi | f3 | r2 | 30
2604 fmul | f2 | f3 | f2
2605 fldi | f4 | r2 | 46
2606 fadd | f2 | f4 | f2
2607 ldi | r4 | r2 | 42
2608 ldi | r5 | r2 | 0
2609 add | r4 | r5 | r4
2610 fsti | f2 | r4 | 0
2611 addi | r4 | r0 | 2
2612 fldi | f2 | r2 | 14
2613 sti | r4 | r2 | 48
2614 addi | r2 | r2 | 50
2615 call | L_fsqr_2489 |  | 
2616 subi | r2 | r2 | 50
2617 fldi | f3 | r2 | 36
2618 fmul | f2 | f3 | f2
2619 fldi | f4 | r2 | 12
2620 fsti | f2 | r2 | 50
2621 fadd | f2 | f0 | f4
2622 addi | r2 | r2 | 53
2623 call | L_fsqr_2489 |  | 
2624 subi | r2 | r2 | 53
2625 fldi | f3 | r2 | 34
2626 fmul | f2 | f3 | f2
2627 fldi | f4 | r2 | 50
2628 fadd | f2 | f4 | f2
2629 fldi | f4 | r2 | 24
2630 fsti | f2 | r2 | 52
2631 fadd | f2 | f0 | f4
2632 addi | r2 | r2 | 55
2633 call | L_fsqr_2489 |  | 
2634 subi | r2 | r2 | 55
2635 fldi | f3 | r2 | 30
2636 fmul | f2 | f3 | f2
2637 fldi | f4 | r2 | 52
2638 fadd | f2 | f4 | f2
2639 ldi | r4 | r2 | 48
2640 ldi | r5 | r2 | 0
2641 add | r4 | r5 | r4
2642 fsti | f2 | r4 | 0
2643 addi | r4 | r0 | 0
2644 fldi | f2 | r0 | 55
2645 fldi | f4 | r2 | 18
2646 fldi | f5 | r2 | 36
2647 fmul | f6 | f5 | f4
2648 fldi | f7 | r2 | 14
2649 fmul | f6 | f6 | f7
2650 fldi | f8 | r2 | 16
2651 fldi | f9 | r2 | 34
2652 fmul | f10 | f9 | f8
2653 fldi | f11 | r2 | 12
2654 fmul | f10 | f10 | f11
2655 fadd | f6 | f6 | f10
2656 fldi | f10 | r2 | 26
2657 fmul | f12 | f3 | f10
2658 fldi | f13 | r2 | 24
2659 fmul | f12 | f12 | f13
2660 fadd | f6 | f6 | f12
2661 fmul | f2 | f2 | f6
2662 ldi | r5 | r2 | 1
2663 add | r4 | r5 | r4
2664 fsti | f2 | r4 | 0
2665 addi | r4 | r0 | 1
2666 fldi | f2 | r0 | 55
2667 fldi | f6 | r2 | 22
2668 fmul | f12 | f5 | f6
2669 fmul | f7 | f12 | f7
2670 fldi | f12 | r2 | 20
2671 fmul | f14 | f9 | f12
2672 fmul | f11 | f14 | f11
2673 fadd | f7 | f7 | f11
2674 fldi | f11 | r2 | 32
2675 fmul | f14 | f3 | f11
2676 fmul | f13 | f14 | f13
2677 fadd | f7 | f7 | f13
2678 fmul | f2 | f2 | f7
2679 add | r4 | r5 | r4
2680 fsti | f2 | r4 | 0
2681 addi | r4 | r0 | 2
2682 fldi | f2 | r0 | 55
2683 fmul | f5 | f5 | f6
2684 fmul | f4 | f5 | f4
2685 fmul | f5 | f9 | f12
2686 fmul | f5 | f5 | f8
2687 fadd | f4 | f4 | f5
2688 fmul | f3 | f3 | f11
2689 fmul | f3 | f3 | f10
2690 fadd | f3 | f4 | f3
2691 fmul | f2 | f2 | f3
2692 add | r4 | r5 | r4
2693 fsti | f2 | r4 | 0
2694 return |  |  | 
L_read_nth_object_2651:
2695 sti | r4 | r2 | 0
2696 addi | r2 | r2 | 2
2697 call | min_caml_read_int |  | 
2698 subi | r2 | r2 | 2
2699 addi | r5 | r0 | -1
2700 bne | r4 | r5 | L_else_8439
2701 addi | r4 | r0 | 0
2702 return |  |  | 
L_else_8439:
2703 sti | r4 | r2 | 1
2704 addi | r2 | r2 | 3
2705 call | min_caml_read_int |  | 
2706 subi | r2 | r2 | 3
2707 sti | r4 | r2 | 2
2708 addi | r2 | r2 | 4
2709 call | min_caml_read_int |  | 
2710 subi | r2 | r2 | 4
2711 sti | r4 | r2 | 3
2712 addi | r2 | r2 | 5
2713 call | min_caml_read_int |  | 
2714 subi | r2 | r2 | 5
2715 addi | r5 | r0 | 3
2716 fldi | f2 | r0 | 56
2717 sti | r4 | r2 | 4
2718 add | r4 | r0 | r5
2719 addi | r2 | r2 | 6
2720 call | min_caml_create_float_array |  | 
2721 subi | r2 | r2 | 6
2722 addi | r5 | r0 | 0
2723 sti | r5 | r2 | 5
2724 sti | r4 | r2 | 6
2725 addi | r2 | r2 | 8
2726 call | min_caml_read_float |  | 
2727 subi | r2 | r2 | 8
2728 ldi | r4 | r2 | 5
2729 ldi | r5 | r2 | 6
2730 add | r4 | r5 | r4
2731 fsti | f2 | r4 | 0
2732 addi | r4 | r0 | 1
2733 sti | r4 | r2 | 7
2734 addi | r2 | r2 | 9
2735 call | min_caml_read_float |  | 
2736 subi | r2 | r2 | 9
2737 ldi | r4 | r2 | 7
2738 ldi | r5 | r2 | 6
2739 add | r4 | r5 | r4
2740 fsti | f2 | r4 | 0
2741 addi | r4 | r0 | 2
2742 sti | r4 | r2 | 8
2743 addi | r2 | r2 | 10
2744 call | min_caml_read_float |  | 
2745 subi | r2 | r2 | 10
2746 ldi | r4 | r2 | 8
2747 ldi | r5 | r2 | 6
2748 add | r4 | r5 | r4
2749 fsti | f2 | r4 | 0
2750 addi | r4 | r0 | 3
2751 fldi | f2 | r0 | 56
2752 addi | r2 | r2 | 10
2753 call | min_caml_create_float_array |  | 
2754 subi | r2 | r2 | 10
2755 addi | r5 | r0 | 0
2756 sti | r5 | r2 | 9
2757 sti | r4 | r2 | 10
2758 addi | r2 | r2 | 12
2759 call | min_caml_read_float |  | 
2760 subi | r2 | r2 | 12
